processing 128 buffers, bufferindex=4194304
hash allocated 0,  hash table size 117480; scaletree size 42705.
processing 256 buffers, bufferindex=4194304
hash allocated 0,  hash table size 172954; scaletree size 26524.
processing 384 buffers, bufferindex=4194304
hash allocated 0,  hash table size 217999; scaletree size 51147.
processing 512 buffers, bufferindex=4194304
hash allocated 0,  hash table size 257663; scaletree size 39766.
processing 640 buffers, bufferindex=4194304
hash allocated 0,  hash table size 293940; scaletree size 27710.
processing 768 buffers, bufferindex=4194304
hash allocated 0,  hash table size 327724; scaletree size 9517.
Starting to print results.
/* Total number of data blocks is 328192 */
/* Total number of accesses is 3225420800 */
/* Bin 0 Distance 0 */	Reuses: 539427328
/* Bin 1 Distance 1 */	Reuses: 2097024
/* Bin 2 Distance 2 to 3 */	Reuses: 2883584
/* Bin 3 Distance 4 to 7 */	Reuses: 1540373783	SLQ: 0.00171086
/* Bin 4 Distance 8 to 15 */	Reuses: 36412	SLQ: 0
/* Bin 5 Distance 16 to 31 */	Reuses: 171077	SLQ: 0
/* Bin 6 Distance 32 to 63 */	Reuses: 655324	SLQ: 0
/* Bin 7 Distance 64 to 127 */	Reuses: 2607620	SLQ: 0
/* Bin 8 Distance 128 to 255 */	Reuses: 10408134	SLQ: 0
/* Bin 9 Distance 256 to 511 */	Reuses: 41542445	SLQ: 0
/* Bin 10 Distance 512 to 1023 */	Reuses: 166941036	SLQ: 0
/* Bin 11 Distance 1024 to 2047 */	Reuses: 668393461	SLQ: 0
/* Bin 12 Distance 2048 to 4095 */	Reuses: 115499385	SLQ: 0
/* Bin 13 Distance 4096 to 8191 */	Reuses: 96068	SLQ: 0
/* Bin 14 Distance 8192 to 12287 */	Reuses: 161337	SLQ: 0
/* Bin 15 Distance 12288 to 16383 */	Reuses: 227023	SLQ: 0
/* Bin 16 Distance 16384 to 20479 */	Reuses: 292134	SLQ: 0
/* Bin 17 Distance 20480 to 24575 */	Reuses: 357478	SLQ: 0
/* Bin 18 Distance 24576 to 28671 */	Reuses: 422822	SLQ: 0
/* Bin 19 Distance 28672 to 32767 */	Reuses: 488167	SLQ: 0
/* Bin 20 Distance 32768 to 36863 */	Reuses: 553796	SLQ: 0
/* Bin 21 Distance 36864 to 40959 */	Reuses: 619204	SLQ: 0
/* Bin 22 Distance 40960 to 45055 */	Reuses: 684612	SLQ: 0
/* Bin 23 Distance 45056 to 49151 */	Reuses: 750020	SLQ: 0
/* Bin 24 Distance 49152 to 53247 */	Reuses: 815841	SLQ: 0
/* Bin 25 Distance 53248 to 57343 */	Reuses: 881314	SLQ: 0
/* Bin 26 Distance 57344 to 61439 */	Reuses: 946786	SLQ: 0
/* Bin 27 Distance 61440 to 65535 */	Reuses: 1017456	SLQ: 0
/* Bin 28 Distance 65536 to 69631 */	Reuses: 1076363	SLQ: 0
/* Bin 29 Distance 69632 to 73727 */	Reuses: 1145542	SLQ: 0
/* Bin 30 Distance 73728 to 77823 */	Reuses: 1208113	SLQ: 0
/* Bin 31 Distance 77824 to 81919 */	Reuses: 1274025	SLQ: 0
/* Bin 32 Distance 81920 to 86015 */	Reuses: 1340312	SLQ: 0
/* Bin 33 Distance 86016 to 90111 */	Reuses: 1405421	SLQ: 0
/* Bin 34 Distance 90112 to 94207 */	Reuses: 1469410	SLQ: 0
/* Bin 35 Distance 94208 to 98303 */	Reuses: 1537755	SLQ: 0
/* Bin 36 Distance 98304 to 102399 */	Reuses: 1586569	SLQ: 0
/* Bin 37 Distance 102400 to 106495 */	Reuses: 1666120	SLQ: 0
/* Bin 38 Distance 106496 to 110591 */	Reuses: 1731376	SLQ: 0
/* Bin 39 Distance 110592 to 114687 */	Reuses: 1796099	SLQ: 0
/* Bin 40 Distance 114688 to 118783 */	Reuses: 1859883	SLQ: 0
/* Bin 41 Distance 118784 to 122879 */	Reuses: 1927898	SLQ: 0
/* Bin 42 Distance 122880 to 126975 */	Reuses: 1993746	SLQ: 0
/* Bin 43 Distance 126976 to 131071 */	Reuses: 2058113	SLQ: 0
/* Bin 44 Distance 131072 to 135167 */	Reuses: 2121060	SLQ: 0
/* Bin 45 Distance 135168 to 139263 */	Reuses: 2188998	SLQ: 0
/* Bin 46 Distance 139264 to 143359 */	Reuses: 2255420	SLQ: 0
/* Bin 47 Distance 143360 to 147455 */	Reuses: 2319295	SLQ: 0
/* Bin 48 Distance 147456 to 151551 */	Reuses: 2387378	SLQ: 0
/* Bin 49 Distance 151552 to 155647 */	Reuses: 2450125	SLQ: 0
/* Bin 50 Distance 155648 to 159743 */	Reuses: 2516646	SLQ: 0
/* Bin 51 Distance 159744 to 163839 */	Reuses: 2580544	SLQ: 0
/* Bin 52 Distance 163840 to 167935 */	Reuses: 2646285	SLQ: 0
/* Bin 53 Distance 167936 to 172031 */	Reuses: 2755198	SLQ: 0
/* Bin 54 Distance 172032 to 176127 */	Reuses: 2751729	SLQ: 0
/* Bin 55 Distance 176128 to 180223 */	Reuses: 2872131	SLQ: 0
/* Bin 56 Distance 180224 to 184319 */	Reuses: 2912265	SLQ: 0
/* Bin 57 Distance 184320 to 188415 */	Reuses: 2975969	SLQ: 0
/* Bin 58 Distance 188416 to 192511 */	Reuses: 3040945	SLQ: 0
/* Bin 59 Distance 192512 to 196607 */	Reuses: 3106804	SLQ: 0
/* Bin 60 Distance 196608 to 200703 */	Reuses: 3109783	SLQ: 0
/* Bin 61 Distance 200704 to 204799 */	Reuses: 3235809	SLQ: 0
/* Bin 62 Distance 204800 to 208895 */	Reuses: 3367606	SLQ: 0
/* Bin 63 Distance 208896 to 212991 */	Reuses: 3371935	SLQ: 0
/* Bin 64 Distance 212992 to 217087 */	Reuses: 3432733	SLQ: 0
/* Bin 65 Distance 217088 to 221183 */	Reuses: 3424355	SLQ: 0
/* Bin 66 Distance 221184 to 225279 */	Reuses: 3564655	SLQ: 0
/* Bin 67 Distance 225280 to 229375 */	Reuses: 3701751	SLQ: 0
/* Bin 68 Distance 229376 to 233471 */	Reuses: 3694776	SLQ: 0
/* Bin 69 Distance 233472 to 237567 */	Reuses: 3755823	SLQ: 0
/* Bin 70 Distance 237568 to 241663 */	Reuses: 3824048	SLQ: 0
/* Bin 71 Distance 241664 to 245759 */	Reuses: 3887380	SLQ: 0
/* Bin 72 Distance 245760 to 249855 */	Reuses: 3955137	SLQ: 0
/* Bin 73 Distance 249856 to 253951 */	Reuses: 4023954	SLQ: 0
/* Bin 74 Distance 253952 to 258047 */	Reuses: 4084417	SLQ: 0
/* Bin 75 Distance 258048 to 262143 */	Reuses: 4145647	SLQ: 0
/* Bin 76 Distance 262144 to 266239 */	Reuses: 204591	SLQ: 0
/* End tree size is 8250 */
